primary_asset_contracts_address,primary_asset_contracts_asset_contract_type,primary_asset_contracts_created_date,primary_asset_contracts_name,primary_asset_contracts_nft_version,primary_asset_contracts_owner,primary_asset_contracts_schema_name,primary_asset_contracts_symbol,primary_asset_contracts_total_supply,primary_asset_contracts_description,primary_asset_contracts_dev_seller_fee_basis_points,primary_asset_contracts_seller_fee_basis_points,primary_asset_contracts_payout_address,stats_one_day_volume,stats_one_day_change,stats_one_day_sales,stats_one_day_average_price,stats_seven_day_volume,stats_seven_day_change,stats_seven_day_sales,stats_seven_day_average_price,stats_thirty_day_volume,stats_thirty_day_change,stats_thirty_day_sales,stats_thirty_day_average_price,stats_total_volume,stats_total_sales,stats_total_supply,stats_count,stats_num_owners,stats_average_price,stats_market_cap,stats_floor_price,slug,stats_time,created_date,description,display_data_card_display_style,safelist_request_status,name,telegram_url,twitter_username,instagram_username,discord_url,medium_username,external_url
,,,,,,,,,,,,,0.04,0,1,0.04,0.08,-0.111111111,2,0.04,0.425,-0.750733138,9,0.047222222,40.4144292,807,5156,5156,615,0.050079838,206.24,0.035,cryptohamsters-awww,"2022-03-06, 09:45:37",2021-02-10T19:26:50.331531,"[>>>>JOIN DISCORD<<<<](https://discord.gg/rVNZ4cevWd)
- 
TOTAL SUPPLY - 5000. 
- WOW Edition /Limited/ Legendary/ Hamsters with bitcoin= SuperRare
- Ethereum or Wrapped Bitcoin on hands = Rare
- Luckycard/Happynumber - Rare
- Others -> common
____
Each hamster symbolizes a member of the cryptosphere. Someone holds a crypt, while someone is afraid and sells at the slightest correction. We are all different, but in some ways we are surprisingly similar :)

Roadmap:    
��������� 2021__ March 25th > [comics](https://ohmyarts.top/comicsX)

��������� 2021 __April 1st >>> [Cryptohamster song >Listen now](https://ohmyarts.top/song)

���������2021___April 15th >>> tattoo challenge Cryptohamsters  ^_^ EPIC

��������� 2021___April 17th >>>New crazy NFT collection *Virtual Tower (Flats for sale)

���������2021___May 5th >>> merch

2022___Q2 >>>NFT staking > currently in development

2022___Q2>>>token release ",contain,approved,Cryptohamsters Official,0,1,1,1,0,https://ohmyarts.top
,,,,,,,,,,,,,0.076,-0.382113821,4,0.019,0.633,-0.263953488,32,0.01978125,3.034,6.258373206,149,0.020362416,4.37835,178,4452,4452,163,0.024597472,88.066125,0.014,nftrex,"2022-03-06, 09:45:38",2021-03-02T16:32:25.004038,"Hey! I am a unique Tyrannosaurus Rex, just like my 71 siblings. We will take over this planet again! Ha ha ha!",cover,approved,NFTRex,1,1,0,1,0,
0x5180db8f5c931aae63c74266b211f580155ecac8,non-fungible,2021-11-04T00:35:07.285763,Crypto Coven,3,109596169,ERC721,WITCH,,it's the season of the witch. ����,500,750,0xac9d54ca08740a608b6c474e5ca07d51ca8117fa,10.155,-0.119368686,9,1.128333333,141.8258,-0.240986305,111,1.27770991,1338.599631,-0.763898203,676,1.980176969,7607.426583,7924,9761,9761,4810,0.960048786,12471.72643,0.98,cryptocoven,"2022-03-06, 09:45:38",2021-11-04T00:42:55.889500,it's the season of the witch. ����,cover,verified,Crypto Coven,0,1,1,1,0,https://www.cryptocoven.xyz/
0x508d06b8f3a4b0fd363239ce61e0c4b0b82f3626,non-fungible,2021-12-19T07:01:08.628732,LootExplorers,3,177059974,ERC721,EXPLRS,3,"Loot Explorers are 8000 unique explorer characters decked out with gear found in the first 8000 genesis bags of loot. Putting a twist on the classic RPG style with chunky lines and juicy colors, each Explorer's design is influenced by the loot they carry mixed in with elements such as distinct classes & cool backdrops, all attached to uniquely generated name.",500,750,0xb2723cd5c7e7e991472a9bd4d2d8bedf6e18ea55,1.851,6.233294256,28,0.066107143,4.4605,-0.638254734,74,0.060277027,150.51886,-0.620044087,1314,0.114550122,554.649484,4383,8003,8003,2429,0.126545627,482.3970473,0.06,loot-explorer,"2022-03-06, 09:45:39",2021-12-19T07:01:16.044437,"Loot Explorers are 8000 unique explorer characters decked out with gear found in the first 8000 genesis bags of loot. Putting a twist on the classic RPG style with chunky lines and juicy colors, each Explorer's design is influenced by the loot they carry mixed in with elements such as distinct classes & cool backdrops, all attached to uniquely generated name.",cover,approved,Loot: Explorers,0,1,0,1,1,https://www.lootexplorers.quest/
,,,,,,,,,,,,,0.051,2,3,0.017,0.102,-0.19047619,6,0.017,0.669,-0.421255245,50,0.01338,26.70744806,954,3646,3646,642,0.027995229,61.982,0.017,crypto-models,"2022-03-06, 09:45:39",2021-01-12T13:55:51.089267,"Hi, guys! Crypto Models is a project for which we are fallen in love since create our first model. We used software generation algorithms and understood that we should to show that to the world. This is how this collection came about.����",contain,approved,Crypto Models,0,1,0,1,0,https://cryptomodels.beauty/
0x080ce3620a3cfed6119d6c8db0f9a56e52451729,non-fungible,2022-02-28T13:12:34.929582,Satoshi Runners,3,263837427,ERC721,STR,0,"Satoshi Runners is a fully animated 7,777 Cyberpunk collection that aims to redefine pixel art through unparalleled artwork, unique utility, and a vibrant community

[Official Links](https://linktr.ee/satoshirunners)",770,1020,0x92b42f644f26b5549418716c8cc097770a9c48d2,67.24589,-0.084732168,366,0.18373194,1606.283755,0,8462,0.189823181,1606.283755,0,8462,0.189823181,1606.283755,8462,7777,7777,4247,0.189823181,1476.254876,0.178,satoshirunnersofficial,"2022-03-06, 09:45:40",2022-02-28T13:25:28.935516,"Satoshi Runners is a fully animated 7,777 Cyberpunk collection that aims to redefine pixel art through unparalleled artwork, unique utility, and a vibrant community

[Official Links](https://linktr.ee/satoshirunners)",contain,approved,Satoshi Runners Official,0,0,0,1,1,http://satoshirunners.io/
,,,,,,,,,,,,,1.3,0,1,1.3,1.3,-0.798073936,1,1.3,51.868,-0.103560318,19,2.729894737,8509.619721,1579,1024,1024,604,5.389246182,1331.2,1.2,phase-by-loren-bednar,"2022-03-06, 09:45:40",2021-10-16T05:53:29.139494,phase by Loren Bednar - Art Blocks Curated,contain,verified,phase by Loren Bednar,0,0,0,0,0,https://www.artblocks.io/project/143
0xd9c036e9eef725e5aca4a22239a23feb47c3f05d,non-fungible,2021-12-10T04:05:14.241055,MidnightBreeze,3,168268194,ERC721,MNB,0,�������������������������������������������������������������� is created by Dutchtide. You can find all info on Dutchtide and MidnightBreeze here: https://www.dutchtide.com/  and https://www.midnightbreeze.io/ find Dutchtide on https://twitter.com/dutchtide,750,1000,0x11c6afeb38b7b31a0e997aaac9a16538b86cde63,10.3774,-0.100978948,28,0.370621429,105.8218,-0.87189986,236,0.448397458,1635.015648,4.477622425,3351,0.487918725,2296.363795,10092,6969,6969,3337,0.227542984,3124.881882,0.379,midnightbreeze,"2022-03-06, 09:45:41",2021-12-10T04:29:02.055476,�������������������������������������������������������������� is created by Dutchtide. You can find all info on Dutchtide and MidnightBreeze here: https://www.dutchtide.com/  and https://www.midnightbreeze.io/ find Dutchtide on https://twitter.com/dutchtide,contain,approved,MidnightBreeze,0,1,1,1,0,http://midnightbreeze.io
,,,,,,,,,,,,,0,-1,0,0,0.27,0,3,0.09,0.27,0,3,0.09,0.27,3,318,318,162,0.09,28.62,0.06,click-by-ivan-dianov,"2022-03-06, 09:45:41",2022-02-16T11:53:23.932153,Click by Ivan Dianov - Art Blocks Factory,contain,verified,Click by Ivan Dianov,0,0,0,0,0,https://www.artblocks.io/project/263
0x588c1525c8c4853b949f636067d3d15085bf9970,non-fungible,2022-02-25T12:06:23.050935,AngelsDevilsNFT,3,261920131,ERC721,AGDV,0,"Angels and Devils is a collection of 10,000 hand-drawn NFTs! The collection consists of 5,000 Angels and 5,000 Devils who have agreed to put aside their differences and enter the metaverse together, as friends! This isn���������t just another PFP collection. Our game developers have already begun working on and producing plans for our metaverse: Celestial World, which is a story telling based MMO inspired in our Comic Book: Celestial Tales. As soon as mint ends, we start working in our second metaverse.

We welcome you to check the project and read our whitep",700,950,0x99145bbc0c82ffb31e2fe389ffd40015bfa86429,9.66474455,-0.293032728,129,0.0749205,280.0298882,0.074680684,3096,0.09044893,540.6002069,0,6591,0.082020969,540.6002069,6591,10000,10000,2642,0.082020969,904.489303,0.07,angelsdevilsnft,"2022-03-06, 09:45:42",2022-02-25T21:18:27.468934,"Angels and Devils is a collection of 10,000 hand-drawn NFTs! The collection consists of 5,000 Angels and 5,000 Devils who have agreed to put aside their differences and enter the metaverse together, as friends! This isn���������t just another PFP collection. Our game developers have already begun working on and producing plans for our metaverse: Celestial World, which is a story telling based MMO inspired in our Comic Book: Celestial Tales. As soon as mint ends, we start working in our second metaverse.

We welcome you to check the project and read our whitep",contain,approved,AngelsDevilsNFT,0,0,1,1,0,https://angelsdevilsnft.com/
,,,,,,,,,,,,,0,0,0,0,0.3,-0.68879668,3,0.1,3.7111111,-0.932442263,29,0.127969348,361.4614965,1354,2048,2048,803,0.266958269,204.8,0.09,kai-gen-by-takeshi-murata-christopher-rutledge-j-k,"2022-03-06, 09:45:42",2021-12-09T16:17:38.821656,"Kai-Gen by Takeshi Murata, Christopher Rutledge, J. Krispy - Art Blocks Factory",contain,verified,"Kai-Gen by Takeshi Murata, Christopher Rutledge, J. Krispy",0,0,0,0,0,https://www.artblocks.io/project/227
0x0b35406f0215422ae1fd33560f11e92799150ad6,non-fungible,2021-10-30T18:12:11.833573,Wicked Monsters,3,59253798,ERC721,WMNSTR,5,"A maximum of 6,666 special edition 3D Skeletal Apes that we're summoned through a special event called ""the ritual"" on Halloween of 2021. Don't like the monster you have? You can re-roll any monster and generate a new one by burning $WCKD utility coin.

> - [Click to View Wicked Apes](https://opensea.io/collection/wicked-ape-bone-club)
> - [Click to View Wicked Hounds](https://opensea.io/collection/wicked-hound-bone-club)",500,750,0xda6776bfba3252e6720911c4ed6a317e98d4954f,0.1923,4.060526316,8,0.0240375,1.0041,1.061383699,37,0.027137838,3.96689,-0.612655005,84,0.047224881,223.0416577,1275,4444,4444,2185,0.174934634,120.6005514,0.024,wicked-monsters,"2022-03-06, 09:45:42",2021-10-30T18:12:12.151613,"A maximum of 6,666 special edition 3D Skeletal Apes that we're summoned through a special event called ""the ritual"" on Halloween of 2021. Don't like the monster you have? You can re-roll any monster and generate a new one by burning $WCKD utility coin.

> - [Click to View Wicked Apes](https://opensea.io/collection/wicked-ape-bone-club)
> - [Click to View Wicked Hounds](https://opensea.io/collection/wicked-hound-bone-club)",cover,approved,Wicked Monsters,0,1,1,1,0,https://www.wickedboneclub.com/
0xbaeec315f9d7f8db2645edfd5633360f152279bc,non-fungible,2022-01-15T00:57:00.586766,Rengoku,3,199611673,ERC721,REN,,"[ SOUND ON ������������] 

Rengoku Legends is a collection of fully customizable Samurai with visual and music rarity, mechanics and utility. Each Samurai will be created and customized by every holder. This genesis collection will become the ticket to an immersive interactive dnd-style story campaign driven by you, the community. From a team that has worked on projects such as Bladerunner 2049, Battlefield 2042 and Need for speed. View the Jade Crane collection here: https://opensea.io/collection/rengoku-jade",500,750,0x334919cc1bd89a61d955f2d39206fff9551b4e5e,2.723,1.613745441,21,0.129666667,23.13609111,-0.690406016,164,0.141073726,393.6022238,-0.828455365,1980,0.198789002,2688.061762,12419,6278,6278,3764,0.216447521,885.6608536,0.09999,rengoku-legends-samurai,"2022-03-06, 09:45:43",2022-01-15T01:24:24.581908,"[ SOUND ON ������������] 

Rengoku Legends is a collection of fully customizable Samurai with visual and music rarity, mechanics and utility. Each Samurai will be created and customized by every holder. This genesis collection will become the ticket to an immersive interactive dnd-style story campaign driven by you, the community. From a team that has worked on projects such as Bladerunner 2049, Battlefield 2042 and Need for speed. View the Jade Crane collection here: https://opensea.io/collection/rengoku-jade",cover,approved,Rengoku Legends [Samurai],0,0,1,1,0,http://www.rengokulegends.com
0xd70f41dd5875eee7fa9dd8048567bc932124a8d2,non-fungible,2019-09-26T06:17:45.237752,DeepBlack,3,601,ERC721,,1,"Minted in 2019, DeepBlack is the first end-to-end AI artist on the Ethereum blockchain. 

The DeepBlack collection is limited to 3,073 fine art pieces. No more will ever be minted or created.

The DeepBlack community consists of historical NFT collectors and NFT connoisseurs alike. They affectionately call themselves the GANGang.
",1000,1250,0x82edc7d501a952458a97949bdc3a947acfb0ed00,0,-1,0,0,3.46,-0.266949153,8,0.4325,45.9045,-0.475299721,70,0.655778571,1570.166478,2609,3074,3074,697,0.601826937,1329.505,0.4,bitairt,"2022-03-06, 09:45:43",2019-09-26T06:17:45.531417,"Minted in 2019, DeepBlack is the first end-to-end AI artist on the Ethereum blockchain. 

The DeepBlack collection is limited to 3,073 fine art pieces. No more will ever be minted or created.

The DeepBlack community consists of historical NFT collectors and NFT connoisseurs alike. They affectionately call themselves the GANGang.
",contain,verified,DeepBlack,0,1,0,1,0,https://deepblack.io/
,,,,,,,,,,,,,0.13,2.25,3,0.043333333,0.32,2.555555556,8,0.04,1.1953,14.76912929,31,0.038558065,2.807963394,150,21034,21034,98,0.018719756,841.36,0.019,blockchainstars,"2022-03-06, 09:45:44",2021-02-19T16:30:32.134006,"**Celebrities and popular people** always attract attention. They are beautiful, successful, charming and very charismatic. They were always somewhere far away, but not now. Blockchain technologies allow you to touch closer to your favorite idols. Don't miss the chance to be a part of the decentralized revolution. Get a token with your favorite celebrity and go down in history forever with blockchain technologies.",cover,approved,Blockchain Stars,0,1,0,0,0,
0x0cfb5d82be2b949e8fa73a656df91821e2ad99fd,non-fungible,2021-09-16T19:42:46.652443,10KTF,3,80096597,ERC721,10KTF,,"World renowned craftsman Wagmi-san, famous for the most grailed accessories, recently set up a shop in New Tokyo called 10KTF.

Depending on the day, Wagmi-san might create accessories for Apes, Cats, Robots, Loots��������� it���������s really up to whatever he���������s in the mood for. A man of honor, he only makes objects for customers who own parent NFTs. His accessories are 1 of 1 digital objects that will only be created once.

Life is good. But he���������s still required to pay for protection to keep his shop open. It���������s better than the alternative. After what happened last summer, he can���������t let that happen again.

Visit [10ktf.co",500,750,0x8fda7f45b1427f2d4444f4c6d44d2b5d1cb46b53,4.3218,0,15,0.28812,71.6768648,-0.340223165,218,0.328792958,266.4478408,-0.405657256,872,0.30555945,2799.313441,11577,18377,18377,4532,0.241799554,6042.228186,0.24,10ktf,"2022-03-06, 09:45:44",2021-09-17T06:29:00.755145,"World renowned craftsman Wagmi-san, famous for the most grailed accessories, recently set up a shop in New Tokyo called 10KTF.

Depending on the day, Wagmi-san might create accessories for Apes, Cats, Robots, Loots��������� it���������s really up to whatever he���������s in the mood for. A man of honor, he only makes objects for customers who own parent NFTs. His accessories are 1 of 1 digital objects that will only be created once.

Life is good. But he���������s still required to pay for protection to keep his shop open. It���������s better than the alternative. After what happened last summer, he can���������t let that happen again.

Visit [10ktf.co",contain,verified,10KTF,0,1,0,1,0,http://10ktf.com
